SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Single Family Residential,604 W Park St,Thomasboro,IL,61878,69900,3,1.5,Northern Champaign County / Ford County,1632,10440,1979,1,43,,Active,,,https://www.redfin.com/IL/Thomasboro/604-W-Park-St-61878/home/126568205,MRED as Distributed by MLS Grid,12167998,N,Y,40.2408138,-88.1922896
MLS Listing,,Single Family Residential,406 S Elm St,Champaign,IL,61820,189900,2,1.5,"Champaign, Savoy",1249,3328,1920,1,152,,Active,,,https://www.redfin.com/IL/Champaign/406-S-Elm-St-61820/home/126597119,MRED as Distributed by MLS Grid,12127753,N,Y,40.1120711,-88.2498183
MLS Listing,,Single Family Residential,2489 County Road 2100,Thomasboro,IL,61878,179900,3,1.0,Northern Champaign County / Ford County,1445,11250,1954,1,124,,Active,,,https://www.redfin.com/IL/Thomasboro/2489-County-Road-2100-E-61878/home/126994784,MRED as Distributed by MLS Grid,12142918,N,Y,40.2379636,-88.0596051
MLS Listing,,Single Family Residential,601 Bloomington Rd,Champaign,IL,61820,69000,2,1.0,"Champaign, Savoy",850,,1939,1,81,,Active,,,https://www.redfin.com/IL/Champaign/601-Bloomington-Rd-61820/home/127008671,MRED as Distributed by MLS Grid,12139110,N,Y,40.1293386,-88.2519531
MLS Listing,,Single Family Residential,612 W Washington St,Urbana,IL,61801,269900,4,3.0,Urbana,2288,5662,1938,1,118,,Active,September-21-2024 10:00 AM,September-21-2024 12:00 PM,https://www.redfin.com/IL/Urbana/612-W-Washington-St-61801/home/126806375,MRED as Distributed by MLS Grid,12155714,N,Y,40.1057574,-88.2155518
MLS Listing,,Single Family Residential,512 S James St,Champaign,IL,61821,270000,3,1.5,"Champaign, Savoy",1443,8100,1937,1,187,,Active,September-19-2024 04:00 PM,September-19-2024 06:00 PM,https://www.redfin.com/IL/Champaign/512-S-James-St-61821/home/126585640,MRED as Distributed by MLS Grid,12161691,N,Y,40.1109212,-88.2646342
MLS Listing,,Ranch,00 Route 136,Potomac,IL,61865,140000,,,Balance of Vermillion County,,508345,,1,,,Active,,,https://www.redfin.com/IL/Tennessee/US-Highway-136-Unknown/home/179206124,MRED as Distributed by MLS Grid,12159300,N,Y,40.30373293,-87.79026215
MLS Listing,,Condo/Co-op,1903 N Lincoln Ave #215,Urbana,IL,61801,170000,4,4.0,Urbana,1547,,2006,1,110,350,Active,,,https://www.redfin.com/IL/Urbana/1903-N-Lincoln-Ave-61801/unit-215/home/144939574,MRED as Distributed by MLS Grid,12166150,N,Y,40.129705,-88.2212787
MLS Listing,,Single Family Residential,100 W Church St,Potomac,IL,61865,240000,3,2.5,Balance of Vermillion County,2238,29949,,1,107,,Active,,,https://www.redfin.com/IL/Potomac/100-W-Church-St-61865/home/138197527,MRED as Distributed by MLS Grid,12166988,N,Y,40.3120063,-87.8010738
MLS Listing,,Condo/Co-op,1810 Lake Ridge Ct #1810,Mahomet,IL,61853,429900,5,3.0,Western Champaign County / Piatt & McClean Counties,1574,,2015,2,273,,Active,,,https://www.redfin.com/IL/Mahomet/1810-Lake-Ridge-Ct-61853/unit-1810/home/183973766,MRED as Distributed by MLS Grid,12166433,N,Y,40.1974665,-88.3746687
MLS Listing,,Single Family Residential,110 N West St,Homer,IL,61849,77000,2,1.0,Eastern Champaign County / Vermillion County,1196,14784,1952,2,64,,Active,,,https://www.redfin.com/IL/Homer/110-N-West-St-61849/home/126745633,MRED as Distributed by MLS Grid,12006804,N,Y,40.0369817,-87.9596703
MLS Listing,,Single Family Residential,102 E Willard St,Urbana,IL,61801,235000,4,2.0,University Downs,2094,10848,1987,2,112,,Active,,,https://www.redfin.com/IL/Urbana/102-E-Willard-St-61801/home/126444011,MRED as Distributed by MLS Grid,12158125,N,Y,40.0845652,-88.2068992
MLS Listing,,Condo/Co-op,3030 E Stillwater Lndg #204,Urbana,IL,61802,172900,2,2.0,Urbana,1350,,2006,2,128,170,Active,,,https://www.redfin.com/IL/Urbana/3030-E-Stillwater-Lndg-61802/unit-204/home/126458158,MRED as Distributed by MLS Grid,12142806,N,Y,40.0906928,-88.166645
MLS Listing,,Condo/Co-op,1901 N Lincoln Ave #217,Urbana,IL,61801,135000,2,2.0,Urbana,909,,2006,3,149,225,Active,,,https://www.redfin.com/IL/Urbana/1901-N-Lincoln-Ave-61801/unit-217/home/192583832,MRED as Distributed by MLS Grid,12165737,N,Y,40.1299058,-88.2201231
MLS Listing,,Condo/Co-op,1901 N Lincoln Ave #103,Urbana,IL,61801,135000,2,2.0,Urbana,909,,2006,3,149,225,Active,,,https://www.redfin.com/IL/Urbana/1901-N-Lincoln-Ave-61801/unit-103/home/181175571,MRED as Distributed by MLS Grid,12165722,N,Y,40.1299275,-88.2201372
MLS Listing,,Single Family Residential,2191 Wagon Trail Rd,White Heath,IL,61884,1495000,4,5.0,Wagon Trail Road,7428,259182,2016,3,201,,Active,,,https://www.redfin.com/IL/White-Heath/2191-Wagon-Trail-Rd-61884/home/145698147,MRED as Distributed by MLS Grid,12156803,N,Y,40.111006,-88.49365
MLS Listing,,Single Family Residential,601 Lake Falls Blvd,Savoy,IL,61874,699000,4,2.5,"Champaign, Savoy",2620,13189,2017,3,267,,Active,,,https://www.redfin.com/IL/Savoy/601-Lake-Falls-Blvd-61874/home/127779297,MRED as Distributed by MLS Grid,12162807,N,Y,40.041651,-88.2421422
MLS Listing,,Single Family Residential,1003 W William St,Champaign,IL,61821,359900,4,2.0,Chamber of Commerce,1797,6600,1925,3,200,,Active,,,https://www.redfin.com/IL/Champaign/1003-W-William-St-61821/home/126936935,MRED as Distributed by MLS Grid,12163830,N,Y,40.1070177,-88.260509
MLS Listing,,Single Family Residential,1613 Ivanhoe Way,Urbana,IL,61802,145000,3,1.0,Urbana,935,,1981,5,155,,Active,,,https://www.redfin.com/IL/Urbana/1613-Ivanhoe-Way-61802/home/127007414,MRED as Distributed by MLS Grid,12143862,N,Y,40.101572,-88.1881055
MLS Listing,,Single Family Residential,301 Sands Dr,Homer,IL,61849,189900,3,3.0,Eastern Champaign County / Vermillion County,1887,13320,,6,101,,Active,,,https://www.redfin.com/IL/Homer/301-S-Sands-Rd-61849/home/126590731,MRED as Distributed by MLS Grid,12164100,N,Y,40.0330697,-87.9619096
MLS Listing,,Single Family Residential,1107 Cobblefield Rd,Champaign,IL,61822,340000,3,2.5,Turnberry Ridge,2216,8280,2000,6,153,14,Active,,,https://www.redfin.com/IL/Champaign/1107-Cobblefield-Rd-61822/home/126670957,MRED as Distributed by MLS Grid,12163136,N,Y,40.1037548,-88.3096836
MLS Listing,,Vacant Land,1709 Harrington Dr,Champaign,IL,61821,85000,,,"Champaign, Savoy",,28749,,6,,,Active,,,https://www.redfin.com/IL/Champaign/1709-Harrington-Dr-61821/home/126911791,MRED as Distributed by MLS Grid,12163969,N,Y,40.0875775,-88.2760082
MLS Listing,,Townhouse,1524 Golfview Rd,Rantoul,IL,61866,169900,3,3.5,Northern Champaign County / Ford County,1956,,1964,6,87,4,Active,,,https://www.redfin.com/IL/Rantoul/1524-Golfview-Rd-61866/home/126953837,MRED as Distributed by MLS Grid,12158684,N,Y,40.297783,-88.129375
MLS Listing,,Single Family Residential,407 Red Bud Dr,Mahomet,IL,61853,392000,4,2.5,Western Champaign County / Piatt & McClean Counties,1974,9570,2024,6,199,,Active,,,https://www.redfin.com/IL/Mahomet/407-Red-Bud-Dr-61853/home/176080641,MRED as Distributed by MLS Grid,12078280,N,Y,40.1981039,-88.3674135
MLS Listing,,Multi-Family (2-4 Unit),1402 W Beech St,Urbana,IL,61801,89900,2,2.0,Urbana,,8712,1913,6,,,Active,,,https://www.redfin.com/IL/Urbana/1402-W-Beech-St-61801/home/126907056,MRED as Distributed by MLS Grid,12154927,N,Y,40.1224036,-88.2273674
MLS Listing,,Single Family Residential,2908 Blair Dr,Champaign,IL,61821,184900,3,1.5,"Champaign, Savoy",1438,8800,1959,6,129,,Active,,,https://www.redfin.com/IL/Champaign/2908-Blair-Dr-61821/home/126644682,MRED as Distributed by MLS Grid,12161386,N,Y,40.1111051,-88.2946346
MLS Listing,,Single Family Residential,4703 W Kirby Ave,Champaign,IL,61822,2100000,8,6.5,"Champaign, Savoy",7911,92782,2008,6,265,,Active,,,https://www.redfin.com/IL/Champaign/4703-W-Kirby-Ave-61822/home/127054725,MRED as Distributed by MLS Grid,12155966,N,Y,40.0980806,-88.324141
MLS Listing,,Single Family Residential,216 Red Bud Dr,Mahomet,IL,61853,392000,4,2.5,Western Champaign County / Piatt & McClean Counties,2014,9570,2024,6,195,,Active,,,https://www.redfin.com/IL/Mahomet/216-Red-Bud-Dr-61853/home/176080645,MRED as Distributed by MLS Grid,12077030,N,Y,40.1981286,-88.3685681
MLS Listing,,Townhouse,3301 Stoneway Ct,Champaign,IL,61822,279000,3,2.5,Boulder Ridge,1469,,2022,6,190,10,Active,,,https://www.redfin.com/IL/Champaign/3301-Stoneway-Ct-61822/home/127002632,MRED as Distributed by MLS Grid,12161828,N,Y,40.133164,-88.300291
MLS Listing,,Single Family Residential,2797 County Road 1700 N,Ogden,IL,61859,180000,3,2.0,Eastern Champaign County / Vermillion County,1341,53143,2013,7,134,,Active,,,https://www.redfin.com/IL/Ogden/2797-County-Road-1700-N-61859/home/172918906,MRED as Distributed by MLS Grid,12161484,N,Y,40.1261604,-87.9428076
MLS Listing,,Single Family Residential,808 S Prairie St,Champaign,IL,61820,174000,2,2.0,"Champaign, Savoy",1236,5600,,7,141,,Active,,,https://www.redfin.com/IL/Champaign/808-S-Prairie-St-61820/home/126971593,MRED as Distributed by MLS Grid,12163161,N,Y,40.1061999,-88.248126
MLS Listing,,Single Family Residential,2002 E Country Squire Dr,Urbana,IL,61802,129000,3,2.0,Country Squire Estates,1665,6098,1963,7,77,,Active,,,https://www.redfin.com/IL/Urbana/2002-E-Country-Squire-Dr-61802/home/126729325,MRED as Distributed by MLS Grid,12157930,N,Y,40.1026822,-88.1836315
MLS Listing,,Single Family Residential,816 W Vine St,Champaign,IL,61820,159000,3,2.0,"Champaign, Savoy",1360,5800,,7,117,,Active,,,https://www.redfin.com/IL/Champaign/816-W-Vine-St-61820/home/126426606,MRED as Distributed by MLS Grid,12135480,N,Y,40.1223724,-88.2564861
MLS Listing,,Vacant Land,2612 Brownfield Rd,Urbana,IL,61802,475000,,,Urbana,,554954,,7,,,Active,,,https://www.redfin.com/IL/Urbana/2612-Brownfield-Rd-61802/home/126734365,MRED as Distributed by MLS Grid,12160688,N,Y,40.1409116,-88.1698233
MLS Listing,,Single Family Residential,1007 Maplepark Dr,Champaign,IL,61821,159900,4,1.0,"Champaign, Savoy",1113,6534,1964,7,144,,Active,,,https://www.redfin.com/IL/Champaign/1007-Maplepark-Dr-61821/home/126586511,MRED as Distributed by MLS Grid,12157438,N,Y,40.1054008,-88.2946264
MLS Listing,,Single Family Residential,1002 E Florida Ave,Urbana,IL,61801,139900,3,1.0,Fairlawn Park,870,6900,1952,7,161,,Active,,,https://www.redfin.com/IL/Urbana/1002-E-Florida-Ave-61801/home/126865935,MRED as Distributed by MLS Grid,12159939,N,Y,40.0986167,-88.1965156
MLS Listing,,Single Family Residential,806 S Mccullough St,Urbana,IL,61801,187500,2,1.0,Urbana,953,3591,1920,7,197,,Active,,,https://www.redfin.com/IL/Urbana/806-S-McCullough-St-61801/home/126798863,MRED as Distributed by MLS Grid,12161373,N,Y,40.1059791,-88.2129346
MLS Listing,,Single Family Residential,8 Cedar Grove Ct,Savoy,IL,61874,475000,3,2.5,Fieldstone,1827,8929,2015,7,260,,Active,,,https://www.redfin.com/IL/Savoy/8-Cedar-Grove-Ct-61874/home/126739707,MRED as Distributed by MLS Grid,12148779,N,Y,40.0381746,-88.2488333
MLS Listing,,Townhouse,1021 Pheasant Cir,Savoy,IL,61874,249900,3,2.0,"Champaign, Savoy",1379,,1996,7,181,75,Active,,,https://www.redfin.com/IL/Savoy/1021-Pheasant-Cir-61874/home/127086448,MRED as Distributed by MLS Grid,12161968,N,Y,40.0667563,-88.2568167
MLS Listing,,Single Family Residential,1807 Vale St,Champaign,IL,61822,655000,5,4.0,Trails Edge,2907,11761,2005,7,225,,Active,,,https://www.redfin.com/IL/Champaign/1807-Vale-St-61822/home/127007426,MRED as Distributed by MLS Grid,12158554,N,Y,40.0930148,-88.3256947
MLS Listing,,Multi-Family (5+ Unit),617 W Springfield Ave,Champaign,IL,61820,350000,5,5.0,"Champaign, Savoy",,7840,1903,7,,,Active,,,https://www.redfin.com/IL/Champaign/617-W-Springfield-Ave-61820/home/126940273,MRED as Distributed by MLS Grid,12149514,N,Y,40.1124315,-88.25381
MLS Listing,,Multi-Family (5+ Unit),202 S Grove St,Urbana,IL,61802,210000,5,5.0,Urbana,,9930,1913,7,,,Active,,,https://www.redfin.com/IL/Urbana/202-S-Grove-St-61802/home/126907306,MRED as Distributed by MLS Grid,12162084,N,Y,40.111597,-88.2011661
MLS Listing,,Single Family Residential,606 W Park St,Thomasboro,IL,61878,119900,3,1.0,Northern Champaign County / Ford County,1152,10454,1966,8,104,,Active,,,https://www.redfin.com/IL/Thomasboro/606-W-Park-St-61878/home/126567954,MRED as Distributed by MLS Grid,12161590,N,Y,40.2407949,-88.1925986
MLS Listing,,Multi-Family (2-4 Unit),706 E Colorado Ave,Urbana,IL,61801,219900,6,2.0,Urbana,,12240,1977,8,,,Active,,,https://www.redfin.com/IL/Urbana/706-E-Colorado-Ave-61801/home/127106622,MRED as Distributed by MLS Grid,12155456,N,Y,40.0949297,-88.1977715
MLS Listing,,Single Family Residential,203 N Lane St,Potomac,IL,61865,89900,2,2.0,Balance of Vermillion County,1045,6150,1963,8,86,,Active,,,https://www.redfin.com/IL/Potomac/203-N-Lane-St-61865/home/138197543,MRED as Distributed by MLS Grid,12161248,N,Y,40.3085982,-87.7969235
MLS Listing,,Multi-Family (5+ Unit),1008 S Busey Ave,Urbana,IL,61801,495000,11,6.0,Urbana,,5940,1900,8,,,Active,,,https://www.redfin.com/IL/Urbana/1008-S-Busey-Ave-61801/home/126651237,MRED as Distributed by MLS Grid,12148787,N,Y,40.104042,-88.2173349
MLS Listing,,Single Family Residential,2414 Elizabeth St,Urbana,IL,61802,194500,3,2.0,Urbana,1597,11600,,9,122,,Active,,,https://www.redfin.com/IL/Urbana/2414-Elizabeth-St-61802/home/126853593,MRED as Distributed by MLS Grid,12150745,N,Y,40.1190427,-88.1740797
MLS Listing,,Single Family Residential,704 S Main St,Homer,IL,61849,199900,3,2.5,Eastern Champaign County / Vermillion County,1852,24393,1916,9,108,,Active,,,https://www.redfin.com/IL/Homer/704-S-Main-St-61849/home/126504965,MRED as Distributed by MLS Grid,12108144,N,Y,40.0292634,-87.958792
MLS Listing,,Townhouse,2005 Vawter St,Urbana,IL,61801,125000,3,1.5,Urbana,1260,,1966,9,99,145,Active,,,https://www.redfin.com/IL/Urbana/2005-Vawter-St-61801/home/126663804,MRED as Distributed by MLS Grid,12157179,N,Y,40.0928044,-88.1921511
MLS Listing,,Single Family Residential,411 S White St,Sidney,IL,61877,221900,3,2.0,Eastern Champaign County / Vermillion County,1539,,1988,9,144,,Active,,,https://www.redfin.com/IL/Sidney/411-S-White-St-61877/home/126931675,MRED as Distributed by MLS Grid,12132389,N,Y,40.0213234,-88.0679656
MLS Listing,,Single Family Residential,405 N Lynn St,Champaign,IL,61820,250000,4,2.0,"Champaign, Savoy",2043,6732,1903,9,122,,Active,,,https://www.redfin.com/IL/Champaign/405-N-Lynn-St-61820/home/126786360,MRED as Distributed by MLS Grid,12147473,N,Y,40.1197341,-88.2520667
MLS Listing,,Single Family Residential,309 Harpers Fry,Savoy,IL,61874,549900,5,3.5,Liberty on the Lakes,2300,8520,2024,9,239,19,Active,,,https://www.redfin.com/IL/Savoy/309-Harpers-Ferry-61874/home/172916765,MRED as Distributed by MLS Grid,12158993,N,Y,40.0579127,-88.2674094
MLS Listing,,Single Family Residential,807 W Harvard St,Champaign,IL,61820,89900,2,1.0,"Champaign, Savoy",652,5750,1948,10,138,,Active,,,https://www.redfin.com/IL/Champaign/807-W-Harvard-St-61820/home/126620518,MRED as Distributed by MLS Grid,12159036,N,Y,40.1237788,-88.2557455
MLS Listing,,Single Family Residential,1406 Scottsdale Dr,Champaign,IL,61821,189000,3,1.0,HOLIDAY PARK,1015,7840,1965,10,186,,Active,September-22-2024 02:00 PM,September-22-2024 04:00 PM,https://www.redfin.com/IL/Champaign/1406-Scottsdale-Dr-61821/home/127076830,MRED as Distributed by MLS Grid,12151028,N,Y,40.1002867,-88.2881005
MLS Listing,,Multi-Family (5+ Unit),407 E Elm St,Urbana,IL,61802,365000,5,5.0,Urbana,,8276,1989,10,,,Active,,,https://www.redfin.com/IL/Urbana/407-E-Elm-St-61802/home/192428924,MRED as Distributed by MLS Grid,12149160,N,Y,40.1114414,-88.2028422
MLS Listing,,Single Family Residential,2503 Appaloosa Ln,Mahomet,IL,61853,374900,3,2.0,Meadow,2639,28314,1995,10,142,,Active,,,https://www.redfin.com/IL/Mahomet/2503-Appaloosa-Ln-61853/home/126565721,MRED as Distributed by MLS Grid,12140608,N,Y,40.2289592,-88.3632033
MLS Listing,,Single Family Residential,108 W Franklin St,Fithian,IL,61844,160000,3,1.5,Fithian,1786,18731,1884,11,90,,Active,,,https://www.redfin.com/IL/Fithian/108-W-Franklin-St-61844/home/137745621,CIBR,6245449,N,Y,40.116339,-87.8742631
MLS Listing,,Single Family Residential,1404 English Oak Dr,Champaign,IL,61822,995000,6,5.5,Abbey Fields,4965,15245,2008,12,200,33,Active,,,https://www.redfin.com/IL/Champaign/1404-English-Oak-Dr-61822/home/127045042,MRED as Distributed by MLS Grid,12158062,N,Y,40.1018167,-88.3275078
MLS Listing,,Single Family Residential,414 S Dodson Dr,Urbana,IL,61802,208000,5,2.0,Urbana,1924,6000,1964,12,108,,Active,September-22-2024 02:00 PM,September-22-2024 04:00 PM,https://www.redfin.com/IL/Urbana/414-Dodson-Dr-S-61802/home/126975064,MRED as Distributed by MLS Grid,12129419,N,Y,40.1074167,-88.1759786
MLS Listing,,Single Family Residential,1008 Austin Dr,Urbana,IL,61802,124000,3,1.0,Urbana,967,6000,1974,12,128,,Active,,,https://www.redfin.com/IL/Urbana/1008-Austin-Dr-61802/home/126477457,MRED as Distributed by MLS Grid,12147557,N,Y,40.1045624,-88.1873151
MLS Listing,,Single Family Residential,2110 Country Squire Dr,Urbana,IL,61802,112500,3,1.0,Urbana,975,,1971,12,115,,Active,,,https://www.redfin.com/IL/Urbana/2110-E-Country-Squire-Dr-61802/home/126655810,MRED as Distributed by MLS Grid,12130260,N,Y,40.1027035,-88.1801325
MLS Listing,,Single Family Residential,1204 Oak Creek Rd,Mahomet,IL,61853,1250000,7,6.0,Oak Creek,6200,53578,1996,12,202,43,Active,,,https://www.redfin.com/IL/Mahomet/1204-Oak-Creek-Rd-61853/home/126944711,MRED as Distributed by MLS Grid,12151858,N,Y,40.1840486,-88.3872638
MLS Listing,,Single Family Residential,1608 Gates Dr,Rantoul,IL,61866,115000,3,1.0,Northern Champaign County / Ford County,1077,7840,1965,12,107,,Active,,,https://www.redfin.com/IL/Rantoul/1608-Gates-Dr-61866/home/126824236,MRED as Distributed by MLS Grid,12157991,N,Y,40.3102772,-88.1282049
MLS Listing,,Single Family Residential,21134 State Route 49 Rd,Fithian,IL,61844,218000,4,2.0,Balance of Vermillion County,2440,65340,,13,89,,Active,,,https://www.redfin.com/IL/Fithian/21134-State-Route-49-61844/home/137746898,MRED as Distributed by MLS Grid,12157034,N,Y,40.173277,-87.904309
MLS Listing,,Single Family Residential,816 N Prospect Ave,Champaign,IL,61820,89900,3,1.0,"Champaign, Savoy",884,9120,,13,102,,Active,,,https://www.redfin.com/IL/Champaign/816-N-Prospect-Ave-61820/home/126776097,MRED as Distributed by MLS Grid,12157785,N,Y,40.1243794,-88.2576342
MLS Listing,,Single Family Residential,1105 Brighton Dr,Urbana,IL,61801,227000,4,2.0,Ennis Ridge,1760,9583,1968,13,129,,Active,,,https://www.redfin.com/IL/Urbana/1105-Brighton-Dr-61801/home/126806957,MRED as Distributed by MLS Grid,12123147,N,Y,40.092834,-88.1943593
MLS Listing,,Single Family Residential,305 S West St,Homer,IL,61849,215000,4,2.0,Eastern Champaign County / Vermillion County,1867,7498,1967,13,115,,Active,,,https://www.redfin.com/IL/Homer/305-S-West-St-61849/home/126896153,MRED as Distributed by MLS Grid,12155140,N,Y,40.0328532,-87.9588938
