SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Vacant Land,Lot 112 N Pointe Dr,Gifford,IL,61847,24000,,,Northern Champaign County / Ford County,,16988,,104,,,Active,,,https://www.redfin.com/IL/Gifford/112-N-Pointe-Dr-61847/home/127126991,MRED as Distributed by MLS Grid,12078313,N,Y,40.3162541,-88.0235645
MLS Listing,,Vacant Land,1567 S Pointe Dr,Rantoul,IL,61866,20000,,,South Pointe,,40075,,104,,,Active,,,https://www.redfin.com/IL/Rantoul/1567-South-Pointe-Dr-61866/home/126960570,MRED as Distributed by MLS Grid,12078230,N,Y,40.283472,-88.167971
MLS Listing,,Vacant Land,1027 W Bloomington Rd,Champaign,IL,61821,365000,,,"Champaign, Savoy",,79714,,104,,,Active,,,https://www.redfin.com/IL/Champaign/1027-W-Bloomington-Rd-61821/home/126726596,MRED as Distributed by MLS Grid,12077110,N,Y,40.1337544,-88.2623245
MLS Listing,,Single Family Residential,211 Capitol St,Savoy,IL,61874,439900,5,3.0,"Champaign, Savoy",1675,,2015,105,263,19,Active,,,https://www.redfin.com/IL/Savoy/211-Capitol-St-61874/home/127270621,MRED as Distributed by MLS Grid,12074364,N,Y,40.0567067,-88.2751813
MLS Listing,,Single Family Residential,3608 Freedom Blvd,Champaign,IL,61822,599900,3,3.5,Liberty on the Lakes,2220,14875,2024,105,270,,Active,,,https://www.redfin.com/IL/Champaign/3608-Freedom-Blvd-61822/home/127038008,MRED as Distributed by MLS Grid,12076370,N,Y,40.068325,-88.271721
MLS Listing,,Vacant Land,3013 W Bradley Ave,Champaign,IL,61822,345000,,,"Champaign, Savoy",,74052,,107,,,Active,,,https://www.redfin.com/IL/Champaign/3013-W-Bradley-Ave-61822/home/127275693,MRED as Distributed by MLS Grid,12073411,N,Y,40.1272956,-88.2970695
MLS Listing,,Single Family Residential,509 W Park Ave,Champaign,IL,61820,479900,4,2.0,"Champaign, Savoy",2438,9306,1903,110,197,,Active,,,https://www.redfin.com/IL/Champaign/509-W-Park-Ave-61820/home/126962187,MRED as Distributed by MLS Grid,12071271,N,Y,40.1170391,-88.2513722
MLS Listing,,Single Family Residential,410 Lake Falls Blvd,Savoy,IL,61874,619900,5,3.0,"Champaign, Savoy",3138,,2023,111,198,,Active,September-22-2024 02:00 PM,September-22-2024 04:00 PM,https://www.redfin.com/IL/Savoy/410-Lake-Falls-Blvd-61874/home/172923214,MRED as Distributed by MLS Grid,12058617,N,Y,40.041608,-88.2450055
MLS Listing,,Single Family Residential,1206 S Smith Rd,Urbana,IL,61802,228900,3,2.0,Urbana,1250,,2024,111,183,,Active,,,https://www.redfin.com/IL/Urbana/1206-S-Smith-Rd-61802/home/126687578,MRED as Distributed by MLS Grid,12037047,N,Y,40.103615,-88.175796
MLS Listing,,Single Family Residential,211 W Byron St,Sidney,IL,61877,144900,3,1.0,W.P. Jones,3030,8250,,111,48,,Active,,,https://www.redfin.com/IL/Sidney/211-W-Byron-St-61877/home/127120213,MRED as Distributed by MLS Grid,12071499,N,Y,40.024623,-88.0765817
MLS Listing,,Single Family Residential,1504 Beaver Lake Dr,Mahomet,IL,61853,510000,3,4.5,Lakes at Riverbend,2501,,2003,111,204,,Active,,,https://www.redfin.com/IL/Mahomet/1504-Beaver-Lake-Dr-61853/home/126809883,MRED as Distributed by MLS Grid,12048631,N,Y,40.1795726,-88.4136126
MLS Listing,,Single Family Residential,2304 Broadmoor Dr,Champaign,IL,61821,269000,4,2.0,Southwood,2045,8712,1964,111,132,,Active,,,https://www.redfin.com/IL/Champaign/2304-Broadmoor-Dr-61821/home/126948137,MRED as Distributed by MLS Grid,12041774,N,Y,40.0949156,-88.2847571
MLS Listing,,Vacant Land,402 Griggs St,Urbana,IL,61801,699000,,,Urbana,,45738,,112,,,Active,,,https://www.redfin.com/IL/Urbana/402-W-Griggs-St-61801/home/190987525,MRED as Distributed by MLS Grid,12068683,N,Y,40.114814,-88.212082
MLS Listing,,Single Family Residential,89 Shiloh Dr,Savoy,IL,61874,449900,4,3.0,Fieldstone,1788,7680,2023,112,252,19,Active,,,https://www.redfin.com/IL/Savoy/89-Shiloh-Dr-61874/home/172923286,MRED as Distributed by MLS Grid,12069894,N,Y,40.0343924,-88.249138
MLS Listing,,Single Family Residential,4111 Farhills Dr,Champaign,IL,61822,410000,4,3.5,"Champaign, Savoy",2564,,1979,112,160,,Active,,,https://www.redfin.com/IL/Champaign/4111-Farhills-Dr-61822/home/126754799,MRED as Distributed by MLS Grid,12061665,N,Y,40.0856594,-88.3136756
MLS Listing,,Single Family Residential,308 Timber Ridge Dr,Oakwood,IL,61858,82000,3,2.0,Balance of Vermillion County,1215,7980,1994,113,67,,Active,,,https://www.redfin.com/IL/Oakwood/308-Timber-Ridge-Dr-E-61858/home/138204728,MRED as Distributed by MLS Grid,12069025,N,Y,40.1060227,-87.7720094
MLS Listing,,Vacant Land,2109 Amber Ln,Urbana,IL,61802,48000,,,Stone Creek,,14810,,114,,,Active,,,https://www.redfin.com/IL/Urbana/2109-E-Amber-Ln-61802/home/190934362,MRED as Distributed by MLS Grid,12065616,N,Y,40.087725,-88.1799939
MLS Listing,,Single Family Residential,902 S Orchard St,Urbana,IL,61801,234900,2,2.0,Urbana,1240,2178,1915,117,189,,Active,,,https://www.redfin.com/IL/Urbana/902-S-Orchard-St-61801/home/126431034,MRED as Distributed by MLS Grid,12053059,N,Y,40.1052135,-88.2142406
MLS Listing,,Multi-Family (2-4 Unit),508 W Columbia Ave,Champaign,IL,61820,265000,7,4.0,"Champaign, Savoy",,8712,,120,,,Active,,,https://www.redfin.com/IL/Champaign/508-W-Columbia-Ave-61820/home/126779651,MRED as Distributed by MLS Grid,12056691,N,Y,40.121419,-88.2511188
MLS Listing,,Multi-Family (5+ Unit),412 W Church St,Champaign,IL,61820,425000,3,,"Champaign, Savoy",,8712,1930,120,,,Active,,,https://www.redfin.com/IL/Champaign/412-W-Church-St-61820/home/126840836,MRED as Distributed by MLS Grid,12056748,N,Y,40.118485,-88.2498753
MLS Listing,,Multi-Family (2-4 Unit),311 W Columbia Ave,Champaign,IL,61820,285000,4,3.5,"Champaign, Savoy",,7392,,120,,,Active,,,https://www.redfin.com/IL/Champaign/311-W-Columbia-Ave-61820/home/127057590,MRED as Distributed by MLS Grid,12046808,N,Y,40.1209858,-88.2482119
MLS Listing,,Multi-Family (2-4 Unit),312 W Columbia Ave,Champaign,IL,61820,205000,3,2.0,"Champaign, Savoy",,8712,,120,,,Active,,,https://www.redfin.com/IL/Champaign/312-W-Columbia-Ave-61820/home/126951270,MRED as Distributed by MLS Grid,12046871,N,Y,40.1213778,-88.2482491
MLS Listing,,Vacant Land,Lot 1 County Road 1800,Rantoul,IL,61866,400000,,,Northern Champaign County / Ford County,,1482346,,121,,,Active,,,https://www.redfin.com/IL/Rantoul/Lot-1-County-Road-1800-E-Unknown/home/190873937,MRED as Distributed by MLS Grid,12054392,N,Y,40.300804,-88.1173293
MLS Listing,,Single Family Residential,3208 Valley Brook Dr,Champaign,IL,61822,1299900,5,5.5,Lincolnshire Fields,8026,29620,,127,162,,Active,,,https://www.redfin.com/IL/Champaign/3208-Valleybrook-Dr-61822/home/127088640,MRED as Distributed by MLS Grid,12045334,N,Y,40.0872936,-88.3005544
MLS Listing,,Multi-Family (5+ Unit),1601 N Willow Rd,Urbana,IL,61801,3825000,80,,Urbana,51046,87120,1974,127,75,,Active,,,https://www.redfin.com/IL/Urbana/1601-N-Willow-Rd-61801/home/126442813,MRED as Distributed by MLS Grid,12056636,N,Y,40.127551,-88.2011085
MLS Listing,,Single Family Residential,512 W Bradley Ave,Champaign,IL,61820,114900,2,1.0,"Champaign, Savoy",,10092,1948,128,,,Active,,,https://www.redfin.com/IL/Champaign/512-W-Bradley-Ave-61820/home/126559923,MRED as Distributed by MLS Grid,12056361,N,Y,40.1274257,-88.2512309
MLS Listing,,Vacant Land,1304 W Olympian Dr,Champaign,IL,61822,595000,,,"Champaign, Savoy",,348915,,128,,,Active,,,https://www.redfin.com/IL/Champaign/1304-W-Olympian-Dr-61822/home/145068047,MRED as Distributed by MLS Grid,12047190,N,Y,40.158083,-88.268354
MLS Listing,,Vacant Land,1408 White Oak Ct,Mahomet,IL,61853,349900,,,Western Champaign County / Piatt & McClean Counties,,65775,,132,,,Active,,,https://www.redfin.com/IL/Mahomet/1408-White-Oak-Ct-61853/home/127191301,MRED as Distributed by MLS Grid,12051579,N,Y,40.220163,-88.38459
MLS Listing,,Condo/Co-op,408 N State St #9,Champaign,IL,61820,122888,1,1.0,"Champaign, Savoy",629,,1923,133,195,437,Active,,,https://www.redfin.com/IL/Champaign/408-N-State-St-61820/unit-9/home/183942373,MRED as Distributed by MLS Grid,11992517,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,39 Pulaski St,Mahomet,IL,61853,34900,4,3.0,Western Champaign County / Piatt & McClean Counties,,,1991,133,,,Active,,,https://www.redfin.com/IL/Mahomet/39-Pulaski-St-61853/home/190732223,MRED as Distributed by MLS Grid,12046425,N,Y,40.2096166,-88.3612299
MLS Listing,,Single Family Residential,503 N Willis Ave,Champaign,IL,61821,259900,4,2.0,"Champaign, Savoy",1564,9240,1920,134,166,,Active,,,https://www.redfin.com/IL/Champaign/503-N-Willis-Ave-61821/home/126774790,MRED as Distributed by MLS Grid,12036788,N,Y,40.120575,-88.2605478
MLS Listing,,Multi-Family (5+ Unit),705 E Colorado Ave,Urbana,IL,61801,2500000,48,29.0,Urbana,31602,37897,1977,136,79,,Active,,,https://www.redfin.com/IL/Urbana/705-E-Colorado-Ave-61801/home/126737320,MRED as Distributed by MLS Grid,12043161,N,Y,40.0942455,-88.197431
MLS Listing,,Single Family Residential,704 La Sell Dr,Champaign,IL,61820,449900,4,2.0,"Champaign, Savoy",2398,11933,1955,136,188,,Active,,,https://www.redfin.com/IL/Champaign/704-La-Sell-Dr-61820/home/127164845,MRED as Distributed by MLS Grid,12048209,N,Y,40.1015604,-88.2542693
MLS Listing,,Vacant Land,1106 Mitchem Dr,Urbana,IL,61801,24900,,,Urbana,,,,136,,,Active,,,https://www.redfin.com/IL/Urbana/1106-Mitchem-Dr-61801/home/126477769,MRED as Distributed by MLS Grid,12048041,N,Y,40.0924376,-88.1945974
MLS Listing,,Vacant Land,1100 N Fairlawn Dr N,Rantoul,IL,61866,5500,,,Klein,,,,137,,,Active,,,https://www.redfin.com/IL/Rantoul/1100-Fairlawn-Dr-61866/home/126980589,MRED as Distributed by MLS Grid,12017963,N,Y,40.309765,-88.143248
MLS Listing,,Mobile/Manufactured Home,94 N Delta Dr,Oakwood,IL,61858,39500,2,2.0,Oakwood,840,,2021,142,47,450,Active,,,https://www.redfin.com/IL/Oakwood/94-Delta-Dr-N-61858/home/190642758,CIBR,6241525,N,Y,40.1029231,-87.7774736
MLS Listing,,Single Family Residential,5016 Trey Blvd,Champaign,IL,61822,679900,4,3.5,"Champaign, Savoy",2059,,2024,142,330,,Active,,,https://www.redfin.com/IL/Champaign/5016-Trey-Blvd-61822/home/127085095,MRED as Distributed by MLS Grid,12041915,N,Y,40.099706,-88.331072
MLS Listing,,Single Family Residential,610 S Park St,Gifford,IL,61847,184000,7,3.0,Northern Champaign County / Ford County,3238,23958,1952,142,57,,Active,,,https://www.redfin.com/IL/Gifford/610-S-Park-St-61847/home/126548732,MRED as Distributed by MLS Grid,12042797,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,507 Richland St,Mahomet,IL,61853,64900,4,2.5,Western Champaign County / Piatt & McClean Counties,,1568,1995,146,,,Active,,,https://www.redfin.com/IL/Mahomet/507-Richland-St-61853/home/188698232,MRED as Distributed by MLS Grid,12040066,N,Y,40.2007254,-88.36379
MLS Listing,,Single Family Residential,1803 Cobblefield Ct,Champaign,IL,61822,839900,5,4.5,"Champaign, Savoy",4010,24829,2007,148,209,,Active,,,https://www.redfin.com/IL/Champaign/1803-Cobblefield-Ct-61822/home/126838659,MRED as Distributed by MLS Grid,12018924,N,Y,40.0958522,-88.3067943
MLS Listing,,Single Family Residential,712 W Washington St,Urbana,IL,61801,250000,3,2.5,Hubbard Terrace,1330,5227,,150,188,,Active,,,https://www.redfin.com/IL/Urbana/712-W-Washington-St-61801/home/127177423,MRED as Distributed by MLS Grid,12035494,N,Y,40.1057549,-88.2171485
MLS Listing,,Single Family Residential,903 S Busey Ave,Urbana,IL,61801,340000,5,2.0,Urbana,2013,7965,1916,150,169,,Active,,,https://www.redfin.com/IL/Urbana/903-S-Busey-Ave-61801/home/126997010,MRED as Distributed by MLS Grid,12035456,N,Y,40.1052627,-88.2179999
MLS Listing,,Townhouse,1410 Cobblestone Way #1410,Champaign,IL,61822,265500,3,3.0,"Champaign, Savoy",1388,4180,2007,150,191,10,Active,,,https://www.redfin.com/IL/Champaign/1410-Cobblestone-Way-61822/unit-1410/home/190565346,MRED as Distributed by MLS Grid,12021235,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,471 Macon St,Mahomet,IL,61853,104900,6,1.5,Western Champaign County / Piatt & McClean Counties,,,2000,150,,,Active,,,https://www.redfin.com/IL/Mahomet/471-Macon-St-61853/home/190563822,MRED as Distributed by MLS Grid,12025530,N,Y,40.2013608,-88.3635245
MLS Listing,,Single Family Residential,1403 Brunswick Ct,St. Joseph,IL,61873,499900,4,3.0,Wiltshire Estates,2815,28749,2003,153,178,25,Active,,,https://www.redfin.com/IL/Saint-Joseph/1403-Brunswick-Ct-61873/home/126881615,MRED as Distributed by MLS Grid,12021846,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,648 Williamson Ct,Mahomet,IL,61853,64900,3,2.0,Western Champaign County / Piatt & McClean Counties,,,1999,154,,,Active,,,https://www.redfin.com/IL/Mahomet/648-Williamson-Ct-61853/home/190491175,MRED as Distributed by MLS Grid,12022396,N,Y,40.1988236,-88.3612916
MLS Listing,,Single Family Residential,2502 Somerset Dr,Urbana,IL,61802,244900,4,2.5,Somerset,2369,15245,,154,103,,Active,,,https://www.redfin.com/IL/Urbana/2502-Somerset-Dr-61802/home/126707128,MRED as Distributed by MLS Grid,12028296,N,Y,40.1387122,-88.1742045
MLS Listing,,Single Family Residential,2821 Haydon Dr,Urbana,IL,61802,365000,3,3.0,Beringer Commons,2410,13939,2015,154,151,17,Active,,,https://www.redfin.com/IL/Urbana/2821-Haydon-Dr-61802/home/127064085,MRED as Distributed by MLS Grid,12028064,N,Y,40.1189995,-88.1687367
MLS Listing,,Vacant Land,3017 E Beringer Cir,Urbana,IL,61802,79000,,,Beringer Commons,,16552,,155,,,Active,,,https://www.redfin.com/IL/Urbana/3017-E-Beringer-Cir-61802/home/192022711,MRED as Distributed by MLS Grid,12032503,N,Y,40.116639,-88.1651459
MLS Listing,,Vacant Land,3018 E Beringer Cir,Urbana,IL,61802,79000,,,Beringer Commons,,15245,,155,,,Active,,,https://www.redfin.com/IL/Urbana/3018-Beringer-Cir-61802/home/126891856,MRED as Distributed by MLS Grid,12032500,N,Y,40.117213,-88.165089
MLS Listing,,Vacant Land,3020 E Beringer Cir,Urbana,IL,61802,79000,,,Beringer Commons,,13068,,155,,,Active,,,https://www.redfin.com/IL/Urbana/3020-Beringer-Cir-61802/home/126659613,MRED as Distributed by MLS Grid,12032497,N,Y,40.117226,-88.164761
MLS Listing,,Vacant Land,601 N Beacon Hill Cir,Urbana,IL,61802,79000,,,Beringer Commons,,11761,,155,,,Active,,,https://www.redfin.com/IL/Urbana/601-N-Beacon-Hill-Cir-61802/home/126813680,MRED as Distributed by MLS Grid,12032489,N,Y,40.118131,-88.16417
MLS Listing,,Vacant Land,509 N Beacon Hill Cir,Urbana,IL,61802,79000,,,Beringer Commons,,12196,,155,,,Active,,,https://www.redfin.com/IL/Urbana/509-N-Beacon-Hl-Cir-61802/home/127064069,MRED as Distributed by MLS Grid,12032488,N,Y,40.117948,-88.164068
MLS Listing,,Vacant Land,507 N Beacon Hill Cir,Urbana,IL,61802,79000,,,Beringer Commons,,11325,,155,,,Active,,,https://www.redfin.com/IL/Urbana/507-N-Beacon-Hl-Cir-61802/home/127039363,MRED as Distributed by MLS Grid,12032484,N,Y,40.1177629,-88.1640029
MLS Listing,,Vacant Land,505 N Beacon Hill Cir,Urbana,IL,61802,79000,,,Beringer Commons,,14374,,155,,,Active,,,https://www.redfin.com/IL/Urbana/505-N-Beacon-Hl-Cir-61802/home/126999266,MRED as Distributed by MLS Grid,12032482,N,Y,40.117561,-88.163974
MLS Listing,,Vacant Land,608 N Beacon Hill Cir,Urbana,IL,61802,58000,,,Beringer Commons,,19166,,155,,,Active,,,https://www.redfin.com/IL/Urbana/608-N-Beacon-Hl-Cir-61802/home/126813624,MRED as Distributed by MLS Grid,12032481,N,Y,40.119165,-88.164349
MLS Listing,,Vacant Land,702 N Beacon Hill Cir,Urbana,IL,61802,65000,,,Beringer Commons,,16117,,155,,,Active,,,https://www.redfin.com/IL/Urbana/702-N-Beacon-Hl-Cir-61802/home/126736605,MRED as Distributed by MLS Grid,12032478,N,Y,40.11944,-88.165289
MLS Listing,,Vacant Land,704 N Beacon Hill Cir,Urbana,IL,61802,65000,,,Beringer Commons,,14374,,155,,,Active,,,https://www.redfin.com/IL/Urbana/704-N-Beacon-Hl-Cir-61802/home/126708011,MRED as Distributed by MLS Grid,12032476,N,Y,40.119449,-88.165606
MLS Listing,,Vacant Land,706 N Beacon Hill Cir,Urbana,IL,61802,65000,,,Beringer Commons,,15681,,155,,,Active,,,https://www.redfin.com/IL/Urbana/706-N-Beacon-Hl-Cir-61802/home/126678378,MRED as Distributed by MLS Grid,12032473,N,Y,40.119435,-88.165922
MLS Listing,,Vacant Land,708 N Beacon Hill Cir,Urbana,IL,61802,65000,,,Beringer Commons,,18295,,155,,,Active,,,https://www.redfin.com/IL/Urbana/708-N-Beacon-Hl-Cir-61802/home/126680751,MRED as Distributed by MLS Grid,12032471,N,Y,40.119416,-88.16626
MLS Listing,,Vacant Land,707 N Beacon Hill Cir,Urbana,IL,61802,79000,,,Beringer Commons,,12196,,155,,,Active,,,https://www.redfin.com/IL/Urbana/707-N-Beacon-Hill-Cir-61802/home/126831505,MRED as Distributed by MLS Grid,12032469,N,Y,40.118685,-88.166449
MLS Listing,,Vacant Land,703 N Beacon Hill Cir,Urbana,IL,61802,79000,,,Beringer Commons,,12196,,155,,,Active,,,https://www.redfin.com/IL/Urbana/703-N-Beacon-Hill-Cir-61802/home/126680391,MRED as Distributed by MLS Grid,12032465,N,Y,40.118836,-88.165749
MLS Listing,,Vacant Land,611 N Beacon Hill Cir,Urbana,IL,61802,79000,,,Beringer Commons,,12196,,155,,,Active,,,https://www.redfin.com/IL/Urbana/611-N-Beacon-Hill-Cir-61802/home/126678413,MRED as Distributed by MLS Grid,12032460,N,Y,40.11878,-88.1652
MLS Listing,,Vacant Land,501 N Beacon Hill Cir,Urbana,IL,61802,79000,,,Beringer Commons,,,,155,,,Active,,,https://www.redfin.com/IL/Urbana/501-N-Beacon-Hl-Cir-61802/home/126655584,MRED as Distributed by MLS Grid,12032459,N,Y,40.117235,-88.163841
MLS Listing,,Vacant Land,2910 Haydon Dr,Urbana,IL,61802,65000,,,Beringer Commons,,21780,,155,,,Active,,,https://www.redfin.com/IL/Urbana/2910-Haydon-Dr-61802/home/126659745,MRED as Distributed by MLS Grid,12032449,N,Y,40.119576,-88.167055
MLS Listing,,Vacant Land,2906 Haydon Dr,Urbana,IL,61802,65000,,,Beringer Commons,,20037,,155,,,Active,,,https://www.redfin.com/IL/Urbana/2906-Haydon-Dr-61802/home/127178515,MRED as Distributed by MLS Grid,12032443,N,Y,40.11962,-88.16762
MLS Listing,,Vacant Land,2904 Haydon Dr,Urbana,IL,61802,65000,,,Beringer Commons,,19166,,155,,,Active,,,https://www.redfin.com/IL/Urbana/2904-Haydon-Dr-61802/home/127181561,MRED as Distributed by MLS Grid,12032440,N,Y,40.119631,-88.1679039
MLS Listing,,Vacant Land,2902 Haydon Dr,Urbana,IL,61802,65000,,,Beringer Commons,,,,155,,,Active,,,https://www.redfin.com/IL/Urbana/2902-Haydon-Dr-61802/home/127180978,MRED as Distributed by MLS Grid,12032437,N,Y,40.119636,-88.16819
MLS Listing,,Vacant Land,2822 Haydon Dr,Urbana,IL,61802,65000,,,Beringer Commons,,,,155,,,Active,,,https://www.redfin.com/IL/Urbana/2822-Haydon-Dr-61802/home/127108530,MRED as Distributed by MLS Grid,12032427,N,Y,40.119651,-88.168475
MLS Listing,,Vacant Land,2812 Haydon Dr,Urbana,IL,61802,65000,,,Beringer Commons,,18730,,155,,,Active,,,https://www.redfin.com/IL/Urbana/2812-Haydon-Dr-61802/home/127039345,MRED as Distributed by MLS Grid,12032391,N,Y,40.119813,-88.169882
MLS Listing,,Vacant Land,2804 Haydon Dr,Urbana,IL,61802,65000,,,Beringer Commons,,17424,,155,,,Active,,,https://www.redfin.com/IL/Urbana/2804-Haydon-Dr-61802/home/127180948,MRED as Distributed by MLS Grid,12032380,N,Y,40.119919,-88.171045
MLS Listing,,Single Family Residential,207 S Scott St,Oakwood,IL,61858,229000,4,1.5,Oakwood,2664,24829,1916,155,86,,Active,,,https://www.redfin.com/IL/Oakwood/207-S-Scott-St-61858/home/138133286,CIBR,6241336,N,Y,40.113902,-87.7772619
MLS Listing,,Vacant Land,3060 E Stone Creek Blvd,Urbana,IL,61802,65000,,,Urbana,,,,155,,,Active,,,https://www.redfin.com/IL/Urbana/3060-E-Stone-Creek-Blvd-61802/home/126738850,MRED as Distributed by MLS Grid,12031670,N,Y,40.0887461,-88.1647418
MLS Listing,,Single Family Residential,2808 Haydon Dr,Urbana,IL,61802,339900,3,2.0,Urbana,1858,20460,2024,161,183,,Active,,,https://www.redfin.com/IL/Urbana/2808-Haydon-Dr-61802/home/127178497,MRED as Distributed by MLS Grid,12026978,N,Y,40.119883,-88.170443
